"average_loss_1","average_loss_7","average_loss_8","average_loss_10","architecture","marker","Partition"
0.842558920383453,0.592661142349243,0.816917300224304,0.422968000173569,"CNN","ALL","Partition_1"
0.727168202400208,0.612918496131897,0.811847448348999,0.400439321994781,"CNN","ALL","Partition_2"
0.534203469753265,0.594129323959351,0.911774516105652,0.379372090101242,"CNN","ALL","Partition_3"
0.680794358253479,0.72177642583847,0.816521227359772,0.351415365934372,"CNN","ALL","Partition_4"
0.742449045181274,0.712152183055878,0.963744938373566,0.505850791931152,"CNN","ALL","Partition_5"
0.657580137252808,0.663317680358887,0.646172165870667,0.299213826656342,"CNN","ALL","Partition_6"
0.56009316444397,0.731372475624084,0.637521266937256,0.372531563043594,"CNN","ALL","Partition_7"
0.768781006336212,0.525455355644226,0.661900818347931,0.340614348649979,"CNN","ALL","Partition_8"
0.64165186882019,0.601585984230042,0.793766796588898,0.34988659620285,"CNN","ALL","Partition_9"
0.831142425537109,0.534797191619873,0.657668173313141,0.453788965940475,"CNN","ALL","Partition_10"
0.789092183113098,0.715135812759399,1.41413342952728,0.70259428024292,"CNN","ALL","ARO_ADM"
0.689819276332855,0.659532725811005,0.871417343616486,0.433269113302231,"CNN","SNPS","Partition_1"
0.721332788467407,0.547963500022888,0.805690884590149,0.364918291568756,"CNN","SNPS","Partition_2"
0.470388948917389,0.623041570186615,0.93520724773407,0.417030423879623,"CNN","SNPS","Partition_3"
0.581812739372253,0.782547771930695,0.880080282688141,0.46209517121315,"CNN","SNPS","Partition_4"
0.552516877651215,0.669587433338165,0.847071528434753,0.380050778388977,"CNN","SNPS","Partition_5"
0.707679092884064,0.776721298694611,0.613620817661285,0.267582356929779,"CNN","SNPS","Partition_6"
0.560036301612854,0.794123589992523,0.603921175003052,0.384449243545532,"CNN","SNPS","Partition_7"
0.611816227436066,0.526194095611572,1.26891481876373,0.331095576286316,"CNN","SNPS","Partition_8"
0.649973928928375,0.844734847545624,0.883700251579285,0.34019735455513,"CNN","SNPS","Partition_9"
0.66343754529953,0.544473946094513,0.685856521129608,0.328908979892731,"CNN","SNPS","Partition_10"
1.06233406066895,1.16745960712433,0.962594211101532,0.742160856723785,"CNN","SNPS","ARO_ADM"
1.1128396987915,0.499169796705246,0.684382081031799,0.398187220096588,"MLP","ALL","Partition_1"
0.986347198486328,0.483702063560486,0.866470158100128,0.395972609519958,"MLP","ALL","Partition_2"
0.61768501996994,0.553439259529114,0.869108617305756,0.348395526409149,"MLP","ALL","Partition_3"
0.611020028591156,0.895364105701447,0.961248993873596,0.373893082141876,"MLP","ALL","Partition_4"
0.54367733001709,0.780757009983063,1.03360140323639,0.356377720832825,"MLP","ALL","Partition_5"
0.790204465389252,0.955377697944641,0.896401941776276,0.315230280160904,"MLP","ALL","Partition_6"
0.525194525718689,0.771157503128052,0.666753768920898,0.361909419298172,"MLP","ALL","Partition_7"
0.56889683008194,0.400407284498215,0.661488056182861,0.33660215139389,"MLP","ALL","Partition_8"
0.700047791004181,0.541946232318878,0.895629107952118,0.354028403759003,"MLP","ALL","Partition_9"
0.765380620956421,0.619110345840454,0.747965157032013,0.383212327957153,"MLP","ALL","Partition_10"
0.578441381454468,0.595359861850739,1.11794555187225,0.444078385829926,"MLP","ALL","ARO_ADM"
1.01530313491821,0.623274385929108,0.663488268852234,0.48770809173584,"MLP","SNPS","Partition_1"
1.00719714164734,0.74189305305481,0.728861927986145,0.390079617500305,"MLP","SNPS","Partition_2"
0.628245711326599,0.584383726119995,0.898290038108826,0.397587895393372,"MLP","SNPS","Partition_3"
0.59197461605072,0.592883825302124,0.899370610713959,0.290636837482452,"MLP","SNPS","Partition_4"
0.665506303310394,0.813081741333008,0.849517941474915,0.388875782489777,"MLP","SNPS","Partition_5"
1.09203505516052,0.679801464080811,0.819075405597687,0.273857533931732,"MLP","SNPS","Partition_6"
0.533961474895477,0.691275954246521,0.763903379440308,0.428754866123199,"MLP","SNPS","Partition_7"
0.614656031131744,0.503021121025085,0.740941524505615,0.325890630483627,"MLP","SNPS","Partition_8"
0.559868395328522,0.726377308368683,0.805569410324097,0.411947131156921,"MLP","SNPS","Partition_9"
0.683107972145081,0.813109278678894,0.71417224407196,0.372622787952423,"MLP","SNPS","Partition_10"
0.702043294906616,0.956451773643494,1.1384425163269,0.494064569473267,"MLP","SNPS","ARO_ADM"
0.576825261116028,0.59297776222229,0.789840340614319,0.441921323537827,"MLP_PCA","SIX_PCAS_ONE_INPUT","Partition_1"
0.591236591339111,0.552625358104706,0.729462921619415,0.476948022842407,"MLP_PCA","SIX_PCAS_ONE_INPUT","Partition_2"
0.531390428543091,0.529094457626343,1.17380905151367,0.373419016599655,"MLP_PCA","SIX_PCAS_ONE_INPUT","Partition_3"
0.580313146114349,0.551641821861267,0.928767442703247,0.412091344594955,"MLP_PCA","SIX_PCAS_ONE_INPUT","Partition_4"
0.643418669700623,0.580301284790039,0.980706989765167,0.43478062748909,"MLP_PCA","SIX_PCAS_ONE_INPUT","Partition_5"
0.513583719730377,0.679862856864929,0.635536253452301,0.336665540933609,"MLP_PCA","SIX_PCAS_ONE_INPUT","Partition_6"
0.60794860124588,0.637644529342651,0.839551091194153,0.454297751188278,"MLP_PCA","SIX_PCAS_ONE_INPUT","Partition_7"
0.628599405288696,0.541322946548462,0.696129560470581,0.430950134992599,"MLP_PCA","SIX_PCAS_ONE_INPUT","Partition_8"
0.627575159072876,0.571379363536835,1.14307451248169,0.444939434528351,"MLP_PCA","SIX_PCAS_ONE_INPUT","Partition_9"
0.565159618854523,0.520830392837524,0.749882459640503,0.455490320920944,"MLP_PCA","SIX_PCAS_ONE_INPUT","Partition_10"
0.574319899082184,0.472768068313599,1.06942808628082,0.742724895477295,"MLP_PCA","SIX_PCAS_ONE_INPUT","ARO_ADM"
0.791350960731506,0.929947674274445,0.790190637111664,0.512029767036438,"MLP_PCA","PCA_SNPS","Partition_1"
0.607650697231293,0.617517828941345,0.973568797111511,0.404074549674988,"MLP_PCA","PCA_SNPS","Partition_2"
0.587025225162506,0.733102321624756,1.22768819332123,0.37218564748764,"MLP_PCA","PCA_SNPS","Partition_3"
0.628983795642853,0.685894310474396,0.911274552345276,0.524487614631653,"MLP_PCA","PCA_SNPS","Partition_4"
0.623566269874573,0.814742863178253,0.918205320835114,0.451712250709534,"MLP_PCA","PCA_SNPS","Partition_5"
0.694320678710938,0.783588469028473,0.729486703872681,0.292791962623596,"MLP_PCA","PCA_SNPS","Partition_6"
0.76900726556778,0.792691826820374,0.881066560745239,0.426481246948242,"MLP_PCA","PCA_SNPS","Partition_7"
0.655520498752594,0.599712133407593,0.690601706504822,0.386025011539459,"MLP_PCA","PCA_SNPS","Partition_8"
0.625821888446808,0.786052286624908,1.21310389041901,0.379659444093704,"MLP_PCA","PCA_SNPS","Partition_9"
0.540058672428131,0.623391628265381,0.743611097335815,0.516546726226807,"MLP_PCA","PCA_SNPS","Partition_10"
0.701450049877167,0.700943946838379,1.11515998840332,0.805175244808197,"MLP_PCA","PCA_SNPS","ARO_ADM"
0.665818154811859,0.587984323501587,0.792767465114594,0.41853728890419,"CNN","LINKED_SNPS","Partition_1"
0.616028249263763,0.565111815929413,0.75330662727356,0.445924758911133,"CNN","LINKED_SNPS","Partition_2"
0.545544505119324,0.629074513912201,0.960151553153992,0.329220920801163,"CNN","LINKED_SNPS","Partition_3"
0.628126859664917,0.606775462627411,0.817371487617493,0.42053347826004,"CNN","LINKED_SNPS","Partition_4"
0.567885875701904,0.644342124462128,0.833534181118011,0.405818462371826,"CNN","LINKED_SNPS","Partition_5"
0.56800377368927,0.672537922859192,0.637832462787628,0.293711125850677,"CNN","LINKED_SNPS","Partition_6"
0.489059299230576,0.732752621173859,0.936583042144775,0.428634107112885,"CNN","LINKED_SNPS","Partition_7"
0.561914086341858,0.444937646389008,0.616497278213501,0.295627862215042,"CNN","LINKED_SNPS","Partition_8"
0.544972717761993,0.658082723617554,1.01662230491638,0.336089372634888,"CNN","LINKED_SNPS","Partition_9"
0.616948068141937,0.648629367351532,0.805190682411194,0.391149997711182,"CNN","LINKED_SNPS","Partition_10"
0.571214616298676,0.795182645320892,1.25894570350647,0.631402254104614,"CNN","LINKED_SNPS","ARO_ADM"
0.668723046779633,0.547748923301697,0.713507354259491,0.402083516120911,"MLP","LINKED_SNPS","Partition_1"
0.586913168430328,0.57610285282135,0.665257334709167,0.427319765090942,"MLP","LINKED_SNPS","Partition_2"
0.584424674510956,0.771708369255066,0.835679054260254,0.478928655385971,"MLP","LINKED_SNPS","Partition_3"
0.706397414207458,0.644676506519318,0.80554211139679,0.381498396396637,"MLP","LINKED_SNPS","Partition_4"
0.631534159183502,0.678709745407104,0.91717541217804,0.432175725698471,"MLP","LINKED_SNPS","Partition_5"
0.812751114368439,0.672435879707336,0.562407255172729,0.334970116615295,"MLP","LINKED_SNPS","Partition_6"
0.574938416481018,0.693158745765686,0.715632915496826,0.453950107097626,"MLP","LINKED_SNPS","Partition_7"
0.616460621356964,0.472393214702606,0.729025900363922,0.336979925632477,"MLP","LINKED_SNPS","Partition_8"
0.585839569568634,0.669214963912964,1.08455216884613,0.386154115200043,"MLP","LINKED_SNPS","Partition_9"
0.613999307155609,0.680247366428375,0.763808250427246,0.331782639026642,"MLP","LINKED_SNPS","Partition_10"
0.582854628562927,0.609609127044678,1.02962231636047,0.724532842636108,"MLP","LINKED_SNPS","ARO_ADM"
0.647884905338287,0.742969751358032,0.854096233844757,0.438894271850586,"MLP_PCA","PCA_LINKED_SNPS","Partition_1"
0.612007021903992,0.833925127983093,0.904509663581848,0.436577558517456,"MLP_PCA","PCA_LINKED_SNPS","Partition_2"
0.542246878147125,0.541075825691223,1.18736231327057,0.394763708114624,"MLP_PCA","PCA_LINKED_SNPS","Partition_3"
0.575201451778412,0.657406628131866,0.985539197921753,0.425212800502777,"MLP_PCA","PCA_LINKED_SNPS","Partition_4"
0.626444041728973,0.672904372215271,1.06611514091492,0.493019223213196,"MLP_PCA","PCA_LINKED_SNPS","Partition_5"
0.537721574306488,0.677127063274384,0.630275785923004,0.369830757379532,"MLP_PCA","PCA_LINKED_SNPS","Partition_6"
0.736928999423981,0.682121217250824,0.745696425437927,0.476673543453217,"MLP_PCA","PCA_LINKED_SNPS","Partition_7"
0.66789448261261,0.542330980300903,0.815869331359863,0.400941729545593,"MLP_PCA","PCA_LINKED_SNPS","Partition_8"
0.663169920444489,0.769291162490845,1.08479523658752,0.520628869533539,"MLP_PCA","PCA_LINKED_SNPS","Partition_9"
0.672874331474304,0.697904109954834,0.851096749305725,0.531636238098145,"MLP_PCA","PCA_LINKED_SNPS","Partition_10"
0.593966901302338,0.637653648853302,1.14667797088623,0.629152894020081,"MLP_PCA","PCA_LINKED_SNPS","ARO_ADM"
0.634946405887604,0.552266418933868,0.78224903345108,0.471126228570938,"MLP_PCA","PCA_MULTIPLE_INPUTS","Partition_1"
0.871639370918274,0.491859912872314,0.785932838916779,0.438113451004028,"MLP_PCA","PCA_MULTIPLE_INPUTS","Partition_2"
0.594947695732117,0.67059326171875,1.33293306827545,0.377143323421478,"MLP_PCA","PCA_MULTIPLE_INPUTS","Partition_3"
0.628773093223572,0.585130095481873,1.01503968238831,0.405165493488312,"MLP_PCA","PCA_MULTIPLE_INPUTS","Partition_4"
0.722538113594055,0.493003010749817,0.988013625144958,0.474940925836563,"MLP_PCA","PCA_MULTIPLE_INPUTS","Partition_5"
0.568214774131775,0.728344857692719,0.679787755012512,0.395257532596588,"MLP_PCA","PCA_MULTIPLE_INPUTS","Partition_6"
0.599028646945953,0.689932346343994,0.845422506332397,0.433667659759521,"MLP_PCA","PCA_MULTIPLE_INPUTS","Partition_7"
0.617382168769836,0.417860925197601,0.729905247688293,0.408491492271423,"MLP_PCA","PCA_MULTIPLE_INPUTS","Partition_8"
0.663012444972992,0.588473558425903,1.13074350357056,0.40825754404068,"MLP_PCA","PCA_MULTIPLE_INPUTS","Partition_9"
0.592578768730164,0.688719093799591,0.81112813949585,0.37480491399765,"MLP_PCA","PCA_MULTIPLE_INPUTS","Partition_10"
0.591058015823364,0.500276565551758,1.00665199756622,0.684380710124969,"MLP_PCA","PCA_MULTIPLE_INPUTS","ARO_ADM"
